tx_datetime,is_turnpt,close,duration,prc_diff
2011-01-03,,9020.0,1,-42.0
2011-01-04,,8978.0,1,-140.0
2011-01-05,1.0,8838.0,1,31.0
2011-01-06,-1.0,8869.0,1,-116.0
2011-01-07,1.0,8753.0,3,33.0
2011-01-10,,8786.0,1,156.0
2011-01-11,,8942.0,1,25.0
2011-01-12,,8967.0,1,2.0
2011-01-13,,8969.0,1,1.0
2011-01-14,-1.0,8970.0,3,-48.0
2011-01-17,1.0,8922.0,1,50.0
2011-01-18,,8972.0,1,77.0
2011-01-19,,9049.0,0,0.0
2011-01-20,,9009.0,1,-102.0
2011-01-21,1.0,8907.0,3,40.0
2011-01-24,,8947.0,1,19.0
2011-01-25,,8966.0,1,86.0
2011-01-26,,9052.0,1,53.0
2011-01-27,,9105.0,1,33.0
2011-01-28,-1.0,9138.0,11,-39.0
2011-02-08,,9099.0,1,-83.0
2011-02-09,,9016.0,1,-192.0
2011-02-10,,8824.0,1,-261.0
2011-02-11,1.0,8563.0,3,78.0
2011-02-14,,8641.0,1,55.0
2011-02-15,-1.0,8696.0,1,-72.0
2011-02-16,,8624.0,0,0.0
2011-02-17,,8629.0,1,179.0
2011-02-18,,8808.0,3,1.0
2011-02-21,-1.0,8809.0,1,-193.0
2011-02-22,,8616.0,1,-94.0
2011-02-23,1.0,8522.0,1,9.0
2011-02-24,,8531.0,1,84.0
2011-02-25,,8615.0,4,76.0
2011-03-01,-1.0,8691.0,1,-89.0
2011-03-02,1.0,8602.0,1,146.0
2011-03-03,,8748.0,1,10.0
2011-03-04,-1.0,8758.0,3,-35.0
2011-03-07,1.0,8723.0,1,17.0
2011-03-08,,8740.0,1,17.0
2011-03-09,-1.0,8757.0,1,-135.0
2011-03-10,,8622.0,1,-60.0
2011-03-11,,8562.0,3,-62.0
2011-03-14,,8500.0,1,-243.0
2011-03-15,1.0,8257.0,1,30.0
2011-03-16,,8287.0,0,0.0
2011-03-17,,8255.0,1,64.0
2011-03-18,,8319.0,3,71.0
2011-03-21,,8390.0,1,25.0
2011-03-22,,8415.0,1,33.0
2011-03-23,,8448.0,1,79.0
2011-03-24,,8527.0,1,52.0
2011-03-25,-1.0,8579.0,3,-59.0
2011-03-28,1.0,8520.0,1,55.0
2011-03-29,,8575.0,1,15.0
2011-03-30,,8590.0,1,52.0
2011-03-31,,8642.0,1,44.0
2011-04-01,,8686.0,5,152.0
2011-04-06,,8838.0,1,59.0
2011-04-07,-1.0,8897.0,1,-31.0
2011-04-08,,8866.0,3,-7.0
2011-04-11,,8859.0,1,-154.0
2011-04-12,1.0,8705.0,1,101.0
2011-04-13,-1.0,8806.0,1,-7.0
2011-04-14,,8799.0,1,-95.0
2011-04-15,1.0,8704.0,3,6.0
2011-04-18,-1.0,8710.0,1,-83.0
2011-04-19,1.0,8627.0,1,182.0
2011-04-20,,8809.0,0,0.0
2011-04-21,,8993.0,1,-1.0
2011-04-22,,8992.0,3,-17.0
2011-04-25,,8975.0,1,-5.0
2011-04-26,1.0,8970.0,1,90.0
2011-04-27,-1.0,9060.0,1,-50.0
2011-04-28,1.0,9010.0,1,17.0
2011-04-29,-1.0,9027.0,4,-101.0
2011-05-03,1.0,8926.0,1,11.0
2011-05-04,,8937.0,1,113.0
2011-05-05,-1.0,9050.0,1,-32.0
2011-05-06,1.0,9018.0,3,45.0
2011-05-09,-1.0,9063.0,1,-17.0
2011-05-10,,9046.0,1,-26.0
2011-05-11,1.0,9020.0,1,10.0
2011-05-12,,9030.0,1,4.0
2011-05-13,-1.0,9034.0,3,-112.0
2011-05-16,,8922.0,1,-8.0
2011-05-17,1.0,8914.0,1,49.0
2011-05-18,,8963.0,0,0.0
2011-05-19,,8840.0,1,-23.0
2011-05-20,,8817.0,3,-79.0
2011-05-23,1.0,8738.0,1,24.0
2011-05-24,-1.0,8762.0,1,-84.0
2011-05-25,1.0,8678.0,1,109.0
2011-05-26,-1.0,8787.0,1,-5.0
2011-05-27,1.0,8782.0,3,38.0
2011-05-30,,8820.0,1,201.0
2011-05-31,,9021.0,1,71.0
2011-06-01,-1.0,9092.0,1,-65.0
2011-06-02,1.0,9027.0,1,43.0
2011-06-03,,9070.0,4,25.0
2011-06-07,-1.0,9095.0,1,-64.0
2011-06-08,1.0,9031.0,1,0.0
2011-06-09,-1.0,9031.0,1,-202.0
2011-06-10,,8829.0,3,-85.0
2011-06-13,1.0,8744.0,1,102.0
2011-06-14,-1.0,8846.0,1,-218.0
2011-06-15,,8628.0,0,0.0
2011-06-16,,8493.0,1,-32.0
2011-06-17,,8461.0,3,-60.0
2011-06-20,1.0,8401.0,1,64.0
2011-06-21,-1.0,8465.0,1,-24.0
2011-06-22,,8441.0,1,-46.0
2011-06-23,1.0,8395.0,1,16.0
2011-06-24,-1.0,8411.0,3,-74.0
2011-06-27,,8337.0,1,-29.0
2011-06-28,1.0,8308.0,1,163.0
2011-06-29,,8471.0,1,32.0
2011-06-30,,8503.0,1,63.0
2011-07-01,,8566.0,3,37.0
2011-07-04,,8603.0,1,25.0
2011-07-05,,8628.0,1,64.0
2011-07-06,-1.0,8692.0,1,-2.0
2011-07-07,,8690.0,1,-52.0
2011-07-08,,8638.0,3,-39.0
2011-07-11,,8599.0,1,-180.0
2011-07-12,1.0,8419.0,1,44.0
2011-07-13,,8463.0,1,19.0
2011-07-14,,8482.0,1,80.0
2011-07-15,-1.0,8562.0,3,-75.0
2011-07-18,1.0,8487.0,1,48.0
2011-07-19,,8535.0,1,100.0
2011-07-20,,8635.0,0,0.0
2011-07-21,,8652.0,1,39.0
2011-07-22,-1.0,8691.0,3,-83.0
2011-07-25,1.0,8608.0,1,130.0
2011-07-26,,8738.0,1,24.0
2011-07-27,-1.0,8762.0,1,-34.0
2011-07-28,,8728.0,1,-115.0
2011-07-29,1.0,8613.0,3,68.0
2011-08-01,-1.0,8681.0,1,-107.0
2011-08-02,,8574.0,1,-135.0
2011-08-03,,8439.0,1,-145.0
2011-08-04,,8294.0,1,-528.0
2011-08-05,,7766.0,3,-211.0
2011-08-08,,7555.0,1,-22.0
2011-08-09,1.0,7533.0,1,129.0
2011-08-10,,7662.0,1,37.0
2011-08-11,-1.0,7699.0,1,-110.0
2011-08-12,1.0,7589.0,3,228.0
2011-08-15,-1.0,7817.0,1,-44.0
2011-08-16,,7773.0,1,-130.0
2011-08-17,,7643.0,0,0.0
2011-08-18,,7500.0,1,-305.0
2011-08-19,1.0,7195.0,3,57.0
2011-08-22,,7252.0,1,257.0
2011-08-23,-1.0,7509.0,1,-86.0
2011-08-24,,7423.0,1,-57.0
2011-08-25,1.0,7366.0,1,81.0
2011-08-26,,7447.0,3,78.0
2011-08-29,,7525.0,1,78.0
2011-08-30,,7603.0,1,104.0
2011-08-31,-1.0,7707.0,1,-7.0
2011-09-01,1.0,7700.0,1,10.0
2011-09-02,-1.0,7710.0,3,-230.0
2011-09-05,,7480.0,1,-140.0
2011-09-06,1.0,7340.0,1,196.0
2011-09-07,,7536.0,1,14.0
2011-09-08,,7550.0,1,52.0
2011-09-09,-1.0,7602.0,4,-232.0
2011-09-13,,7370.0,1,-177.0
2011-09-14,1.0,7193.0,1,214.0
2011-09-15,,7407.0,1,210.0
2011-09-16,-1.0,7617.0,3,-139.0
2011-09-19,1.0,7478.0,1,6.0
2011-09-20,,7484.0,1,47.0
2011-09-21,,7531.0,0,0.0
2011-09-22,,7276.0,1,-222.0
2011-09-23,,7054.0,3,-173.0
2011-09-26,1.0,6881.0,1,254.0
2011-09-27,-1.0,7135.0,1,-35.0
2011-09-28,1.0,7100.0,1,82.0
2011-09-29,-1.0,7182.0,1,0.0
2011-09-30,,7182.0,3,-167.0
2011-10-03,1.0,7015.0,1,79.0
2011-10-04,-1.0,7094.0,1,-104.0
2011-10-05,1.0,6990.0,1,132.0
2011-10-06,,7122.0,1,69.0
2011-10-07,,7191.0,4,216.0
2011-10-11,-1.0,7407.0,1,-19.0
2011-10-12,1.0,7388.0,1,2.0
2011-10-13,-1.0,7390.0,1,-13.0
2011-10-14,1.0,7377.0,3,76.0
2011-10-17,-1.0,7453.0,1,-116.0
2011-10-18,1.0,7337.0,1,0.0
2011-10-19,,7337.0,0,0.0
2011-10-20,,7213.0,1,45.0
2011-10-21,,7258.0,3,236.0
2011-10-24,-1.0,7494.0,1,-24.0
2011-10-25,1.0,7470.0,1,77.0
2011-10-26,,7547.0,1,43.0
2011-10-27,,7590.0,1,38.0
2011-10-28,-1.0,7628.0,3,-67.0
2011-10-31,1.0,7561.0,1,76.0
2011-11-01,-1.0,7637.0,1,-28.0
2011-11-02,,7609.0,1,-164.0
2011-11-03,1.0,7445.0,1,185.0
2011-11-04,,7630.0,3,5.0
2011-11-07,-1.0,7635.0,1,-45.0
2011-11-08,1.0,7590.0,1,24.0
2011-11-09,-1.0,7614.0,1,-296.0
2011-11-10,1.0,7318.0,1,38.0
2011-11-11,,7356.0,3,185.0
2011-11-14,-1.0,7541.0,1,-40.0
2011-11-15,,7501.0,1,-151.0
2011-11-16,,7350.0,0,0.0
2011-11-17,,7404.0,1,-152.0
2011-11-18,,7252.0,3,-202.0
2011-11-21,,7050.0,1,-27.0
2011-11-22,,7023.0,1,-205.0
2011-11-23,1.0,6818.0,1,14.0
2011-11-24,-1.0,6832.0,1,-75.0
2011-11-25,1.0,6757.0,3,163.0
2011-11-28,,6920.0,1,55.0
2011-11-29,-1.0,6975.0,1,-72.0
2011-11-30,1.0,6903.0,1,307.0
2011-12-01,-1.0,7210.0,1,-55.0
2011-12-02,,7155.0,3,-22.0
2011-12-05,,7133.0,1,-148.0
2011-12-06,1.0,6985.0,1,69.0
2011-12-07,-1.0,7054.0,1,-93.0
2011-12-08,,6961.0,1,-77.0
2011-12-09,1.0,6884.0,3,59.0
2011-12-12,-1.0,6943.0,1,-46.0
2011-12-13,1.0,6897.0,1,22.0
2011-12-14,-1.0,6919.0,1,-168.0
2011-12-15,1.0,6751.0,1,24.0
2011-12-16,-1.0,6775.0,3,-138.0
2011-12-19,1.0,6637.0,1,34.0
2011-12-20,,6671.0,1,289.0
2011-12-21,,6960.0,0,0.0
2011-12-22,,6954.0,1,153.0
2011-12-23,-1.0,7107.0,3,-4.0
2011-12-26,,7103.0,1,-15.0
2011-12-27,,7088.0,1,-36.0
2011-12-28,1.0,7052.0,1,21.0
2011-12-29,-1.0,7073.0,1,-33.0
2011-12-30,,7040.0,3,-91.0
2012-01-02,1.0,6949.0,1,100.0
2012-01-03,,7049.0,1,24.0
2012-01-04,,7073.0,1,46.0
2012-01-05,-1.0,7119.0,1,-34.0
2012-01-06,,7085.0,3,-30.0
2012-01-09,1.0,7055.0,1,117.0
2012-01-10,,7172.0,1,7.0
2012-01-11,,7179.0,1,6.0
2012-01-12,-1.0,7185.0,1,-20.0
2012-01-13,,7165.0,3,-72.0
2012-01-16,1.0,7093.0,1,134.0
2012-01-17,-1.0,7227.0,1,-27.0
2012-01-18,,7200.0,0,0.0
2012-01-30,,7390.0,1,77.0
2012-01-31,,7467.0,1,55.0
2012-02-01,,7522.0,1,120.0
2012-02-02,-1.0,7642.0,1,0.0
2012-02-03,1.0,7642.0,1,93.0
2012-02-04,-1.0,7735.0,2,-50.0
2012-02-06,1.0,7685.0,1,37.0
2012-02-07,,7722.0,1,168.0
2012-02-08,,7890.0,1,33.0
2012-02-09,-1.0,7923.0,1,-57.0
2012-02-10,1.0,7866.0,3,41.0
2012-02-13,-1.0,7907.0,1,-33.0
2012-02-14,1.0,7874.0,1,142.0
2012-02-15,,8016.0,0,0.0
2012-02-16,,7906.0,1,26.0
2012-02-17,,7932.0,3,24.0
2012-02-20,-1.0,7956.0,1,-9.0
2012-02-21,1.0,7947.0,1,57.0
2012-02-22,-1.0,8004.0,1,-41.0
2012-02-23,,7963.0,1,-22.0
2012-02-24,1.0,7941.0,5,173.0
2012-02-29,,8114.0,1,24.0
2012-03-01,,8138.0,1,14.0
2012-03-02,-1.0,8152.0,1,-32.0
2012-03-03,,8120.0,2,-80.0
2012-03-05,,8040.0,1,-94.0
2012-03-06,,7946.0,1,-51.0
2012-03-07,1.0,7895.0,1,81.0
2012-03-08,,7976.0,1,29.0
2012-03-09,-1.0,8005.0,3,-84.0
2012-03-12,1.0,7921.0,1,112.0
2012-03-13,,8033.0,1,109.0
2012-03-14,-1.0,8142.0,1,-8.0
2012-03-15,,8134.0,1,-70.0
2012-03-16,,8064.0,3,-11.0
2012-03-19,,8053.0,1,-69.0
2012-03-20,,7984.0,1,-11.0
2012-03-21,,7973.0,0,0.0
2012-03-22,,8084.0,1,-4.0
2012-03-23,,8080.0,3,-122.0
2012-03-26,1.0,7958.0,1,52.0
2012-03-27,,8010.0,1,20.0
2012-03-28,-1.0,8030.0,1,-185.0
2012-03-29,1.0,7845.0,1,38.0
2012-03-30,-1.0,7883.0,3,-17.0
2012-04-02,,7866.0,1,-86.0
2012-04-03,,7780.0,2,-162.0
2012-04-05,1.0,7618.0,1,55.0
2012-04-06,-1.0,7673.0,3,-96.0
2012-04-09,1.0,7577.0,1,32.0
2012-04-10,,7609.0,1,32.0
2012-04-11,-1.0,7641.0,1,-5.0
2012-04-12,1.0,7636.0,1,120.0
2012-04-13,-1.0,7756.0,3,-44.0
2012-04-16,,7712.0,1,-120.0
2012-04-17,1.0,7592.0,1,4.0
2012-04-18,,7596.0,0,0.0
2012-04-19,,7614.0,1,-99.0
2012-04-20,,7515.0,3,-36.0
2012-04-23,1.0,7479.0,1,9.0
2012-04-24,,7488.0,1,51.0
2012-04-25,-1.0,7539.0,1,-46.0
2012-04-26,,7493.0,1,-47.0
2012-04-27,1.0,7446.0,3,18.0
2012-04-30,,7464.0,2,214.0
2012-05-02,-1.0,7678.0,1,-21.0
2012-05-03,1.0,7657.0,1,5.0
2012-05-04,-1.0,7662.0,3,-162.0
2012-05-07,1.0,7500.0,1,23.0
2012-05-08,-1.0,7523.0,1,-63.0
2012-05-09,1.0,7460.0,1,22.0
2012-05-10,-1.0,7482.0,1,-115.0
2012-05-11,1.0,7367.0,3,2.0
2012-05-14,,7369.0,1,16.0
2012-05-15,-1.0,7385.0,1,-141.0
2012-05-16,,7244.0,0,0.0
2012-05-17,,7316.0,1,-185.0
2012-05-18,1.0,7131.0,3,57.0
2012-05-21,,7188.0,1,49.0
2012-05-22,-1.0,7237.0,1,-100.0
2012-05-23,,7137.0,1,-6.0
2012-05-24,,7131.0,1,-75.0
2012-05-25,1.0,7056.0,3,60.0
2012-05-28,,7116.0,1,176.0
2012-05-29,-1.0,7292.0,1,-58.0
2012-05-30,,7234.0,1,-18.0
2012-05-31,,7216.0,1,-116.0
2012-06-01,,7100.0,3,-234.0
2012-06-04,1.0,6866.0,1,107.0
2012-06-05,,6973.0,1,40.0
2012-06-06,,7013.0,1,32.0
2012-06-07,-1.0,7045.0,1,-92.0
2012-06-08,1.0,6953.0,3,140.0
2012-06-11,-1.0,7093.0,1,-74.0
2012-06-12,1.0,7019.0,1,31.0
2012-06-13,,7050.0,1,17.0
2012-06-14,,7067.0,1,91.0
2012-06-15,,7158.0,3,106.0
2012-06-18,,7264.0,1,3.0
2012-06-19,-1.0,7267.0,1,-101.0
2012-06-20,,7166.0,0,0.0
2012-06-21,,7116.0,1,-78.0
2012-06-22,,7038.0,3,-90.0
2012-06-25,,6948.0,1,-9.0
2012-06-26,1.0,6939.0,1,47.0
2012-06-27,,6986.0,1,13.0
2012-06-28,,6999.0,1,115.0
2012-06-29,,7114.0,3,21.0
2012-07-02,,7135.0,1,93.0
2012-07-03,,7228.0,1,62.0
2012-07-04,,7290.0,1,8.0
2012-07-05,-1.0,7298.0,1,-25.0
2012-07-06,,7273.0,3,-37.0
2012-07-09,,7236.0,1,-57.0
2012-07-10,1.0,7179.0,1,7.0
2012-07-11,-1.0,7186.0,1,-110.0
2012-07-12,,7076.0,1,-5.0
2012-07-13,,7071.0,3,-15.0
2012-07-16,1.0,7056.0,1,54.0
2012-07-17,-1.0,7110.0,1,-225.0
2012-07-18,,6885.0,0,0.0
2012-07-19,,7025.0,1,-13.0
2012-07-20,,7012.0,3,-138.0
2012-07-23,,6874.0,1,-1.0
2012-07-24,,6873.0,1,-29.0
2012-07-25,1.0,6844.0,1,32.0
2012-07-26,,6876.0,1,155.0
2012-07-27,,7031.0,3,46.0
2012-07-30,,7077.0,1,79.0
2012-07-31,,7156.0,1,38.0
2012-08-01,-1.0,7194.0,2,-54.0
2012-08-03,1.0,7140.0,3,99.0
2012-08-06,-1.0,7239.0,1,-4.0
2012-08-07,1.0,7235.0,1,64.0
2012-08-08,,7299.0,1,142.0
2012-08-09,,7441.0,1,3.0
2012-08-10,,7444.0,3,10.0
2012-08-13,,7454.0,1,44.0
2012-08-14,-1.0,7498.0,1,-68.0
2012-08-15,,7430.0,0,0.0
2012-08-16,,7493.0,1,-21.0
2012-08-17,,7472.0,3,-31.0
2012-08-20,1.0,7441.0,1,75.0
2012-08-21,-1.0,7516.0,1,-25.0
2012-08-22,1.0,7491.0,1,23.0
2012-08-23,-1.0,7514.0,1,-26.0
2012-08-24,,7488.0,3,-34.0
2012-08-27,,7454.0,1,-54.0
2012-08-28,1.0,7400.0,1,3.0
2012-08-29,-1.0,7403.0,1,-36.0
2012-08-30,1.0,7367.0,1,16.0
2012-08-31,,7383.0,3,60.0
2012-09-03,,7443.0,1,6.0
2012-09-04,-1.0,7449.0,1,-108.0
2012-09-05,,7341.0,1,-9.0
2012-09-06,1.0,7332.0,1,88.0
2012-09-07,,7420.0,3,35.0
2012-09-10,,7455.0,1,11.0
2012-09-11,,7466.0,1,120.0
2012-09-12,-1.0,7586.0,1,-10.0
2012-09-13,1.0,7576.0,1,163.0
2012-09-14,,7739.0,3,14.0
2012-09-17,-1.0,7753.0,1,-3.0
2012-09-18,1.0,7750.0,1,41.0
2012-09-19,,7791.0,0,0.0
2012-09-20,,7749.0,1,13.0
2012-09-21,,7762.0,3,14.0
2012-09-24,-1.0,7776.0,1,-21.0
2012-09-25,,7755.0,1,-52.0
2012-09-26,1.0,7703.0,1,24.0
2012-09-27,-1.0,7727.0,1,-7.0
2012-09-28,,7720.0,3,-35.0
2012-10-01,1.0,7685.0,1,45.0
2012-10-02,-1.0,7730.0,1,-25.0
2012-10-03,1.0,7705.0,1,1.0
2012-10-04,-1.0,7706.0,1,-6.0
2012-10-05,,7700.0,3,-75.0
2012-10-08,,7625.0,1,-28.0
2012-10-09,,7597.0,2,-154.0
2012-10-11,,7443.0,1,-29.0
2012-10-12,1.0,7414.0,3,9.0
2012-10-15,,7423.0,1,35.0
2012-10-16,-1.0,7458.0,1,-26.0
2012-10-17,,7432.0,0,0.0
2012-10-18,,7452.0,1,-67.0
2012-10-19,,7385.0,3,-39.0
2012-10-22,,7346.0,1,-49.0
2012-10-23,1.0,7297.0,1,5.0
2012-10-24,-1.0,7302.0,1,-44.0
2012-10-25,,7258.0,1,-166.0
2012-10-26,1.0,7092.0,3,30.0
2012-10-29,,7122.0,1,39.0
2012-10-30,-1.0,7161.0,1,-21.0
2012-10-31,1.0,7140.0,1,32.0
2012-11-01,,7172.0,1,29.0
2012-11-02,-1.0,7201.0,3,-21.0
2012-11-05,1.0,7180.0,1,79.0
2012-11-06,-1.0,7259.0,1,-2.0
2012-11-07,,7257.0,1,-57.0
2012-11-08,1.0,7200.0,1,85.0
2012-11-09,-1.0,7285.0,3,-44.0
2012-11-12,,7241.0,1,-145.0
2012-11-13,1.0,7096.0,1,32.0
2012-11-14,-1.0,7128.0,1,-7.0
2012-11-15,,7121.0,1,-14.0
2012-11-16,1.0,7107.0,3,16.0
2012-11-19,,7123.0,1,37.0
2012-11-20,-1.0,7160.0,1,-114.0
2012-11-21,,7046.0,0,0.0
2012-11-22,,7089.0,1,233.0
2012-11-23,,7322.0,3,66.0
2012-11-26,,7388.0,1,36.0
2012-11-27,,7424.0,1,4.0
2012-11-28,,7428.0,1,97.0
2012-11-29,,7525.0,1,68.0
2012-11-30,,7593.0,3,6.0
2012-12-03,-1.0,7599.0,1,-5.0
2012-12-04,1.0,7594.0,1,59.0
2012-12-05,-1.0,7653.0,1,-13.0
2012-12-06,1.0,7640.0,1,20.0
2012-12-07,-1.0,7660.0,3,-37.0
2012-12-10,1.0,7623.0,1,15.0
2012-12-11,,7638.0,1,60.0
2012-12-12,,7698.0,1,74.0
2012-12-13,-1.0,7772.0,1,-69.0
2012-12-14,,7703.0,3,-51.0
2012-12-17,1.0,7652.0,1,3.0
2012-12-18,,7655.0,1,9.0
2012-12-19,,7664.0,0,0.0
2012-12-20,,7560.0,1,-69.0
2012-12-21,1.0,7491.0,1,34.0
2012-12-22,-1.0,7525.0,2,-7.0
2012-12-24,1.0,7518.0,1,156.0
2012-12-25,-1.0,7674.0,1,-40.0
2012-12-26,,7634.0,1,-5.0
2012-12-27,1.0,7629.0,1,46.0
2012-12-28,,7675.0,5,97.0
2013-01-02,,7772.0,1,51.0
2013-01-03,-1.0,7823.0,1,-49.0
2013-01-04,,7774.0,3,-32.0
