tx_datetime,is_turnpt,close,duration,prc_diff
2015-01-26,,9466.0,1,57.0
2015-01-27,,9523.0,1,3.0
2015-01-28,-1.0,9526.0,1,-98.0
2015-01-29,,9428.0,1,-28.0
2015-01-30,1.0,9400.0,3,19.0
2015-02-02,,9419.0,1,45.0
2015-02-03,,9464.0,1,57.0
2015-02-04,-1.0,9521.0,1,-7.0
2015-02-05,,9514.0,1,-45.0
2015-02-06,,9469.0,3,-19.0
2015-02-09,,9450.0,1,-18.0
2015-02-10,1.0,9432.0,1,48.0
2015-02-11,-1.0,9480.0,1,0.0
2015-02-12,1.0,9480.0,1,34.0
2015-02-13,,9514.0,11,135.0
2015-02-24,,9649.0,0,0.0
2015-02-25,,9684.0,1,-35.0
2015-02-26,,9649.0,4,-18.0
2015-03-02,,9631.0,1,-17.0
2015-03-03,1.0,9614.0,1,8.0
2015-03-04,-1.0,9622.0,1,-33.0
2015-03-05,1.0,9589.0,1,49.0
2015-03-06,-1.0,9638.0,3,-62.0
2015-03-09,,9576.0,1,-48.0
2015-03-10,,9528.0,1,-9.0
2015-03-11,1.0,9519.0,1,88.0
2015-03-12,-1.0,9607.0,1,-9.0
2015-03-13,,9598.0,3,-52.0
2015-03-16,1.0,9546.0,1,8.0
2015-03-17,,9554.0,1,121.0
2015-03-18,,9675.0,0,0.0
2015-03-19,,9766.0,1,-9.0
2015-03-20,,9757.0,3,-8.0
2015-03-23,,9749.0,1,-28.0
2015-03-24,,9721.0,1,-32.0
2015-03-25,,9689.0,1,-80.0
2015-03-26,,9609.0,1,-68.0
2015-03-27,1.0,9541.0,3,11.0
2015-03-30,,9552.0,1,30.0
2015-03-31,-1.0,9582.0,1,-75.0
2015-04-01,1.0,9507.0,1,106.0
2015-04-02,,9613.0,5,16.0
2015-04-07,-1.0,9629.0,1,-59.0
2015-04-08,1.0,9570.0,1,2.0
2015-04-09,,9572.0,1,59.0
2015-04-10,,9631.0,3,27.0
2015-04-13,-1.0,9658.0,1,-13.0
2015-04-14,,9645.0,1,-109.0
2015-04-15,,9536.0,0,0.0
2015-04-16,,9647.0,1,-63.0
2015-04-17,,9584.0,3,-23.0
2015-04-20,,9561.0,1,-5.0
2015-04-21,1.0,9556.0,1,57.0
2015-04-22,,9613.0,1,225.0
2015-04-23,,9838.0,1,82.0
2015-04-24,,9920.0,3,99.0
2015-04-27,-1.0,10019.0,1,-29.0
2015-04-28,,9990.0,1,-81.0
2015-04-29,,9909.0,1,-35.0
2015-04-30,1.0,9874.0,4,12.0
2015-05-04,-1.0,9886.0,1,-37.0
2015-05-05,,9849.0,1,-2.0
2015-05-06,,9847.0,1,-94.0
2015-05-07,,9753.0,1,-32.0
2015-05-08,1.0,9721.0,3,2.0
2015-05-11,-1.0,9723.0,1,-17.0
2015-05-12,1.0,9706.0,1,33.0
2015-05-13,-1.0,9739.0,1,-135.0
2015-05-14,,9604.0,1,-29.0
2015-05-15,1.0,9575.0,3,23.0
2015-05-18,,9598.0,1,104.0
2015-05-19,-1.0,9702.0,1,-26.0
2015-05-20,,9676.0,0,0.0
2015-05-21,,9541.0,1,84.0
2015-05-22,,9625.0,3,5.0
2015-05-25,,9630.0,1,29.0
2015-05-26,,9659.0,1,2.0
2015-05-27,,9661.0,1,70.0
2015-05-28,-1.0,9731.0,1,-28.0
2015-05-29,,9703.0,3,-73.0
2015-06-01,,9630.0,1,-23.0
2015-06-02,,9607.0,1,-60.0
2015-06-03,,9547.0,1,-237.0
2015-06-04,,9310.0,1,-2.0
2015-06-05,1.0,9308.0,3,40.0
2015-06-08,-1.0,9348.0,1,-111.0
2015-06-09,1.0,9237.0,1,47.0
2015-06-10,,9284.0,1,4.0
2015-06-11,-1.0,9288.0,1,-21.0
2015-06-12,,9267.0,3,-23.0
2015-06-15,,9244.0,1,-29.0
2015-06-16,,9215.0,1,-161.0
2015-06-17,,9054.0,0,0.0
2015-06-18,,9049.0,4,133.0
2015-06-22,,9182.0,1,49.0
2015-06-23,,9231.0,1,16.0
2015-06-24,,9247.0,1,93.0
2015-06-25,-1.0,9340.0,1,-19.0
2015-06-26,,9321.0,3,-183.0
2015-06-29,1.0,9138.0,1,74.0
2015-06-30,,9212.0,1,82.0
2015-07-01,-1.0,9294.0,1,-17.0
2015-07-02,1.0,9277.0,1,27.0
2015-07-03,-1.0,9304.0,3,-107.0
2015-07-06,1.0,9197.0,1,45.0
2015-07-07,-1.0,9242.0,1,-299.0
2015-07-08,,8943.0,1,-70.0
2015-07-09,1.0,8873.0,4,121.0
2015-07-13,-1.0,8994.0,1,-10.0
2015-07-14,,8984.0,1,-94.0
2015-07-15,,8890.0,0,0.0
2015-07-16,,8918.0,1,-6.0
2015-07-17,,8912.0,3,-61.0
2015-07-20,1.0,8851.0,1,85.0
2015-07-21,-1.0,8936.0,1,-121.0
2015-07-22,,8815.0,1,-60.0
2015-07-23,,8755.0,1,-71.0
2015-07-24,,8684.0,3,-162.0
2015-07-27,1.0,8522.0,1,19.0
2015-07-28,-1.0,8541.0,1,-57.0
2015-07-29,1.0,8484.0,1,126.0
2015-07-30,-1.0,8610.0,1,-40.0
2015-07-31,,8570.0,3,-118.0
2015-08-03,1.0,8452.0,1,13.0
2015-08-04,,8465.0,1,58.0
2015-08-05,-1.0,8523.0,1,-133.0
2015-08-06,,8390.0,1,-1.0
2015-08-07,1.0,8389.0,3,56.0
2015-08-10,-1.0,8445.0,1,-85.0
2015-08-11,,8360.0,1,-61.0
2015-08-12,1.0,8299.0,1,7.0
2015-08-13,,8306.0,1,19.0
2015-08-14,-1.0,8325.0,3,-87.0
2015-08-17,,8238.0,1,-67.0
2015-08-18,,8171.0,1,-199.0
2015-08-19,,7972.0,0,0.0
2015-08-20,,7976.0,1,-230.0
2015-08-21,,7746.0,3,-406.0
2015-08-24,1.0,7340.0,1,237.0
2015-08-25,,7577.0,1,30.0
2015-08-26,,7607.0,1,73.0
2015-08-27,,7680.0,1,196.0
2015-08-28,,7876.0,3,93.0
2015-08-31,-1.0,7969.0,1,-135.0
2015-09-01,1.0,7834.0,1,111.0
2015-09-02,,7945.0,1,32.0
2015-09-03,-1.0,7977.0,1,-87.0
2015-09-04,1.0,7890.0,3,42.0
2015-09-07,,7932.0,1,44.0
2015-09-08,,7976.0,1,356.0
2015-09-09,-1.0,8332.0,1,-70.0
2015-09-10,1.0,8262.0,1,1.0
2015-09-11,,8263.0,3,10.0
2015-09-14,-1.0,8273.0,1,-36.0
2015-09-15,1.0,8237.0,1,41.0
2015-09-16,,8278.0,0,0.0
2015-09-17,,8437.0,1,0.0
2015-09-18,-1.0,8437.0,3,-167.0
2015-09-21,1.0,8270.0,1,60.0
2015-09-22,-1.0,8330.0,1,-190.0
2015-09-23,,8140.0,1,-49.0
2015-09-24,1.0,8091.0,1,29.0
2015-09-25,,8120.0,5,15.0
2015-09-30,,8135.0,1,174.0
2015-10-01,-1.0,8309.0,1,-32.0
2015-10-02,1.0,8277.0,3,58.0
2015-10-05,,8335.0,1,35.0
2015-10-06,,8370.0,1,122.0
2015-10-07,-1.0,8492.0,1,-51.0
2015-10-08,1.0,8441.0,4,111.0
2015-10-12,,8552.0,1,1.0
2015-10-13,-1.0,8553.0,1,-34.0
2015-10-14,1.0,8519.0,1,89.0
2015-10-15,-1.0,8608.0,1,-1.0
2015-10-16,1.0,8607.0,3,17.0
2015-10-19,,8624.0,1,35.0
2015-10-20,-1.0,8659.0,1,-50.0
2015-10-21,,8609.0,0,0.0
2015-10-22,,8595.0,1,97.0
2015-10-23,,8692.0,3,44.0
2015-10-26,-1.0,8736.0,1,-45.0
2015-10-27,,8691.0,1,-53.0
2015-10-28,,8638.0,1,-88.0
2015-10-29,1.0,8550.0,1,18.0
2015-10-30,,8568.0,3,15.0
2015-11-02,,8583.0,1,138.0
2015-11-03,,8721.0,1,161.0
2015-11-04,-1.0,8882.0,1,-12.0
2015-11-05,,8870.0,1,-181.0
2015-11-06,,8689.0,3,-58.0
2015-11-09,,8631.0,1,-99.0
2015-11-10,,8532.0,1,-152.0
2015-11-11,1.0,8380.0,1,81.0
2015-11-12,-1.0,8461.0,1,-105.0
2015-11-13,,8356.0,3,-66.0
2015-11-16,1.0,8290.0,1,150.0
2015-11-17,-1.0,8440.0,1,-164.0
2015-11-18,,8276.0,0,0.0
2015-11-19,,8447.0,1,-3.0
2015-11-20,1.0,8444.0,3,34.0
2015-11-23,-1.0,8478.0,1,-76.0
2015-11-24,,8402.0,1,-14.0
2015-11-25,1.0,8388.0,1,114.0
2015-11-26,-1.0,8502.0,1,-109.0
2015-11-27,,8393.0,3,-93.0
2015-11-30,1.0,8300.0,1,156.0
2015-12-01,-1.0,8456.0,1,-4.0
2015-12-02,1.0,8452.0,1,24.0
2015-12-03,-1.0,8476.0,1,-79.0
2015-12-04,1.0,8397.0,3,71.0
2015-12-07,-1.0,8468.0,1,-134.0
2015-12-08,,8334.0,1,-113.0
2015-12-09,,8221.0,1,-33.0
2015-12-10,,8188.0,1,-117.0
2015-12-11,,8071.0,3,-13.0
2015-12-14,1.0,8058.0,1,8.0
2015-12-15,,8066.0,1,104.0
2015-12-16,,8170.0,0,0.0
2015-12-17,,8281.0,1,-50.0
2015-12-18,1.0,8231.0,3,49.0
2015-12-21,-1.0,8280.0,1,-3.0
2015-12-22,1.0,8277.0,1,13.0
2015-12-23,,8290.0,1,27.0
2015-12-24,,8317.0,1,59.0
2015-12-25,-1.0,8376.0,3,-20.0
2015-12-28,,8356.0,1,-69.0
2015-12-29,,8287.0,1,-27.0
2015-12-30,1.0,8260.0,1,12.0
2015-12-31,-1.0,8272.0,4,-197.0
2016-01-04,,8075.0,1,-50.0
2016-01-05,,8025.0,1,-54.0
2016-01-06,,7971.0,1,-172.0
2016-01-07,1.0,7799.0,1,69.0
2016-01-08,-1.0,7868.0,3,-128.0
2016-01-11,,7740.0,1,-31.0
2016-01-12,1.0,7709.0,1,97.0
2016-01-13,-1.0,7806.0,1,-90.0
2016-01-14,,7716.0,1,-51.0
2016-01-15,1.0,7665.0,3,149.0
2016-01-18,,7814.0,1,53.0
2016-01-19,-1.0,7867.0,1,-275.0
2016-01-20,,7592.0,0,0.0
2016-01-21,,7613.0,1,135.0
2016-01-22,,7748.0,3,85.0
2016-01-25,-1.0,7833.0,1,-54.0
2016-01-26,1.0,7779.0,1,60.0
2016-01-27,,7839.0,1,16.0
2016-01-28,,7855.0,1,198.0
2016-01-29,,8053.0,1,110.0
2016-01-30,-1.0,8163.0,2,-39.0
2016-02-01,,8124.0,1,-19.0
2016-02-02,,8105.0,1,-71.0
2016-02-03,1.0,8034.0,12,15.0
2016-02-15,,8049.0,1,156.0
2016-02-16,-1.0,8205.0,1,-13.0
2016-02-17,,8192.0,0,0.0
2016-02-18,,8284.0,1,20.0
2016-02-19,-1.0,8304.0,3,-2.0
2016-02-22,1.0,8302.0,1,16.0
2016-02-23,-1.0,8318.0,1,-70.0
2016-02-24,1.0,8248.0,1,89.0
2016-02-25,,8337.0,1,54.0
2016-02-26,,8391.0,4,57.0
2016-03-01,,8448.0,1,69.0
2016-03-02,,8517.0,1,49.0
2016-03-03,,8566.0,1,36.0
2016-03-04,,8602.0,3,3.0
2016-03-07,,8605.0,1,9.0
2016-03-08,,8614.0,1,6.0
2016-03-09,,8620.0,1,21.0
2016-03-10,,8641.0,1,66.0
2016-03-11,,8707.0,3,34.0
2016-03-14,-1.0,8741.0,1,-138.0
2016-03-15,1.0,8603.0,1,54.0
2016-03-16,,8657.0,0,0.0
2016-03-17,,8698.0,1,65.0
2016-03-18,-1.0,8763.0,3,-18.0
2016-03-21,1.0,8745.0,1,7.0
2016-03-22,-1.0,8752.0,1,-31.0
2016-03-23,,8721.0,1,-7.0
2016-03-24,,8714.0,1,-12.0
2016-03-25,,8702.0,3,-19.0
2016-03-28,,8683.0,1,-83.0
2016-03-29,1.0,8600.0,1,140.0
2016-03-30,-1.0,8740.0,1,-25.0
2016-03-31,,8715.0,1,-86.0
2016-04-01,,8629.0,5,-169.0
2016-04-06,,8460.0,1,-22.0
2016-04-07,1.0,8438.0,1,46.0
2016-04-08,,8484.0,3,30.0
2016-04-11,-1.0,8514.0,1,-19.0
2016-04-12,1.0,8495.0,1,143.0
2016-04-13,,8638.0,1,23.0
2016-04-14,,8661.0,1,55.0
2016-04-15,-1.0,8716.0,3,-71.0
2016-04-18,,8645.0,1,-9.0
2016-04-19,,8636.0,1,-194.0
2016-04-20,,8442.0,0,0.0
2016-04-21,,8530.0,1,-32.0
2016-04-22,1.0,8498.0,3,29.0
2016-04-25,,8527.0,1,46.0
2016-04-26,-1.0,8573.0,1,-16.0
2016-04-27,,8557.0,1,-140.0
2016-04-28,,8417.0,1,-108.0
2016-04-29,,8309.0,4,-50.0
2016-05-03,,8259.0,1,-82.0
2016-05-04,,8177.0,1,-35.0
2016-05-05,,8142.0,1,-40.0
2016-05-06,1.0,8102.0,3,12.0
2016-05-09,,8114.0,1,39.0
2016-05-10,-1.0,8153.0,1,-28.0
2016-05-11,,8125.0,1,-41.0
2016-05-12,,8084.0,1,-65.0
2016-05-13,1.0,8019.0,3,43.0
2016-05-16,,8062.0,1,88.0
2016-05-17,-1.0,8150.0,1,-41.0
2016-05-18,,8109.0,0,0.0
2016-05-19,,8034.0,1,70.0
2016-05-20,,8104.0,3,242.0
2016-05-23,-1.0,8346.0,1,-63.0
2016-05-24,1.0,8283.0,1,102.0
2016-05-25,-1.0,8385.0,1,0.0
2016-05-26,1.0,8385.0,1,77.0
2016-05-27,,8462.0,3,46.0
2016-05-30,,8508.0,1,7.0
2016-05-31,,8515.0,1,48.0
2016-06-01,-1.0,8563.0,1,-11.0
2016-06-02,1.0,8552.0,1,14.0
2016-06-03,,8566.0,1,10.0
2016-06-04,-1.0,8576.0,2,-1.0
2016-06-06,1.0,8575.0,1,91.0
2016-06-07,,8666.0,1,52.0
2016-06-08,-1.0,8718.0,5,-193.0
2016-06-13,1.0,8525.0,1,50.0
2016-06-14,-1.0,8575.0,1,-161.0
2016-06-15,,8414.0,0,0.0
2016-06-16,,8283.0,1,112.0
2016-06-17,,8395.0,3,74.0
2016-06-20,,8469.0,1,41.0
2016-06-21,-1.0,8510.0,1,-1.0
2016-06-22,1.0,8509.0,1,1.0
2016-06-23,-1.0,8510.0,1,-273.0
2016-06-24,1.0,8237.0,3,88.0
2016-06-27,,8325.0,1,51.0
2016-06-28,,8376.0,1,60.0
2016-06-29,,8436.0,1,82.0
2016-06-30,,8518.0,1,108.0
2016-07-01,,8626.0,3,4.0
2016-07-04,-1.0,8630.0,1,-21.0
2016-07-05,,8609.0,1,-141.0
2016-07-06,1.0,8468.0,1,94.0
2016-07-07,,8562.0,4,174.0
2016-07-11,,8736.0,1,41.0
2016-07-12,,8777.0,1,16.0
2016-07-13,,8793.0,1,20.0
2016-07-14,,8813.0,1,98.0
2016-07-15,,8911.0,3,87.0
2016-07-18,,8998.0,1,35.0
2016-07-19,-1.0,9033.0,1,-151.0
2016-07-20,,8882.0,0,0.0
2016-07-21,,8984.0,1,-59.0
2016-07-22,,8925.0,3,-34.0
2016-07-25,1.0,8891.0,1,74.0
2016-07-26,,8965.0,1,11.0
2016-07-27,,8976.0,1,5.0
2016-07-28,-1.0,8981.0,1,-88.0
2016-07-29,1.0,8893.0,3,148.0
2016-08-01,-1.0,9041.0,1,-26.0
2016-08-02,,9015.0,1,-82.0
2016-08-03,1.0,8933.0,1,38.0
2016-08-04,,8971.0,1,92.0
2016-08-05,,9063.0,3,53.0
2016-08-08,,9116.0,1,2.0
2016-08-09,,9118.0,1,27.0
2016-08-10,-1.0,9145.0,1,-60.0
2016-08-11,1.0,9085.0,1,45.0
2016-08-12,-1.0,9130.0,3,-5.0
2016-08-15,,9125.0,1,-37.0
2016-08-16,,9088.0,1,-76.0
2016-08-17,,9012.0,0,0.0
2016-08-18,,9042.0,1,-96.0
2016-08-19,,8946.0,3,-54.0
2016-08-22,1.0,8892.0,1,92.0
2016-08-23,-1.0,8984.0,1,-28.0
2016-08-24,1.0,8956.0,1,116.0
2016-08-25,,9072.0,1,8.0
2016-08-26,-1.0,9080.0,3,-38.0
2016-08-29,,9042.0,1,-6.0
2016-08-30,,9036.0,1,-60.0
2016-08-31,,8976.0,1,-35.0
2016-09-01,,8941.0,1,-10.0
2016-09-02,1.0,8931.0,3,131.0
2016-09-05,,9062.0,1,88.0
2016-09-06,,9150.0,1,103.0
2016-09-07,-1.0,9253.0,1,-14.0
2016-09-08,,9239.0,1,-112.0
2016-09-09,,9127.0,1,-174.0
2016-09-10,,8953.0,2,-54.0
2016-09-12,1.0,8899.0,1,7.0
2016-09-13,-1.0,8906.0,1,-32.0
2016-09-14,1.0,8874.0,5,277.0
2016-09-19,-1.0,9151.0,1,-10.0
2016-09-20,1.0,9141.0,1,24.0
2016-09-21,,9165.0,0,0.0
2016-09-22,,9188.0,1,48.0
2016-09-23,-1.0,9236.0,3,-82.0
2016-09-26,1.0,9154.0,3,99.0
2016-09-29,-1.0,9253.0,1,-125.0
2016-09-30,1.0,9128.0,3,66.0
2016-10-03,,9194.0,1,53.0
2016-10-04,-1.0,9247.0,1,-7.0
2016-10-05,1.0,9240.0,1,16.0
2016-10-06,-1.0,9256.0,1,-3.0
2016-10-07,,9253.0,4,-62.0
2016-10-11,1.0,9191.0,1,69.0
2016-10-12,-1.0,9260.0,1,-57.0
2016-10-13,,9203.0,1,-34.0
2016-10-14,,9169.0,3,-3.0
2016-10-17,1.0,9166.0,1,46.0
2016-10-18,,9212.0,1,39.0
2016-10-19,,9251.0,0,0.0
2016-10-20,,9278.0,1,-14.0
2016-10-21,1.0,9264.0,3,45.0
2016-10-24,,9309.0,1,65.0
2016-10-25,-1.0,9374.0,1,-38.0
2016-10-26,,9336.0,1,-49.0
2016-10-27,,9287.0,1,-7.0
2016-10-28,1.0,9280.0,3,3.0
2016-10-31,-1.0,9283.0,1,-3.0
2016-11-01,,9280.0,1,-120.0
2016-11-02,,9160.0,1,-72.0
2016-11-03,,9088.0,1,-24.0
2016-11-04,1.0,9064.0,3,133.0
2016-11-07,,9197.0,1,28.0
2016-11-08,-1.0,9225.0,1,-296.0
2016-11-09,1.0,8929.0,1,248.0
2016-11-10,-1.0,9177.0,1,-210.0
2016-11-11,,8967.0,3,-22.0
2016-11-14,,8945.0,1,-7.0
2016-11-15,1.0,8938.0,1,19.0
2016-11-16,,8957.0,0,0.0
2016-11-17,,8962.0,1,25.0
2016-11-18,,8987.0,3,30.0
2016-11-21,,9017.0,1,123.0
2016-11-22,,9140.0,1,35.0
2016-11-23,-1.0,9175.0,1,-33.0
2016-11-24,1.0,9142.0,1,20.0
2016-11-25,,9162.0,3,61.0
2016-11-28,-1.0,9223.0,1,-20.0
2016-11-29,1.0,9203.0,1,23.0
2016-11-30,,9226.0,1,35.0
2016-12-01,-1.0,9261.0,1,-96.0
2016-12-02,,9165.0,3,-8.0
2016-12-05,1.0,9157.0,1,105.0
2016-12-06,,9262.0,1,1.0
2016-12-07,,9263.0,1,104.0
2016-12-08,,9367.0,1,23.0
2016-12-09,-1.0,9390.0,3,-35.0
2016-12-12,1.0,9355.0,1,23.0
2016-12-13,-1.0,9378.0,1,-8.0
2016-12-14,,9370.0,1,-2.0
2016-12-15,,9368.0,1,-56.0
2016-12-16,,9312.0,3,-66.0
2016-12-19,1.0,9246.0,1,14.0
2016-12-20,-1.0,9260.0,1,-36.0
2016-12-21,,9224.0,0,0.0
2016-12-22,,9130.0,1,-40.0
2016-12-23,1.0,9090.0,3,33.0
2016-12-26,-1.0,9123.0,1,-10.0
2016-12-27,1.0,9113.0,1,98.0
2016-12-28,-1.0,9211.0,1,-27.0
2016-12-29,1.0,9184.0,1,78.0
2016-12-30,,9262.0,4,19.0
2017-01-03,-1.0,9281.0,1,-8.0
2017-01-04,1.0,9273.0,1,67.0
2017-01-05,,9340.0,1,27.0
2017-01-06,-1.0,9367.0,3,-23.0
2017-01-09,,9344.0,1,-2.0
2017-01-10,,9342.0,1,-4.0
2017-01-11,1.0,9338.0,1,72.0
2017-01-12,-1.0,9410.0,1,-36.0
2017-01-13,,9374.0,3,-88.0
2017-01-16,1.0,9286.0,1,55.0
2017-01-17,-1.0,9341.0,1,-23.0
2017-01-18,,9318.0,0,0.0
2017-01-19,,9306.0,1,24.0
2017-01-20,,9330.0,3,77.0
2017-01-23,,9407.0,1,39.0
2017-01-24,-1.0,9446.0,9,-71.0
2017-02-02,1.0,9375.0,1,64.0
2017-02-03,,9439.0,3,66.0
2017-02-06,,9505.0,1,15.0
2017-02-07,-1.0,9520.0,1,-5.0
2017-02-08,1.0,9515.0,1,61.0
2017-02-09,,9576.0,1,82.0
2017-02-10,,9658.0,3,47.0
2017-02-13,,9705.0,1,5.0
2017-02-14,,9710.0,1,92.0
2017-02-15,,9802.0,0,0.0
2017-02-16,,9772.0,1,-10.0
2017-02-17,1.0,9762.0,1,26.0
2017-02-18,-1.0,9788.0,2,-22.0
2017-02-20,1.0,9766.0,1,0.0
2017-02-21,,9766.0,1,17.0
